Day,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sep.,Oct.,Nov.,Dec.
1,9:20,10:08,11:17,12:41,13:57,14:53,15:02,14:18,13:05,11:46,10:26,9:29
2,9:21,10:10,11:20,12:44,14:00,14:55,15:01,14:16,13:02,11:43,10:24,9:28
3,9:21,10:12,11:23,12:46,14:02,14:56,15:01,14:14,13:00,11:40,10:22,9:27
4,9:22,10:15,11:25,12:49,14:04,14:57,15:00,14:12,12:57,11:38,10:19,9:25
5,9:23,10:17,11:28,12:52,14:06,14:58,14:59,14:10,12:55,11:35,10:17,9:24
6,9:24,10:19,11:31,12:54,14:08,14:59,14:58,14:08,12:52,11:32,10:15,9:23
7,9:25,10:22,11:34,12:57,14:11,14:59,14:57,14:06,12:49,11:30,10:12,9:22
8,9:26,10:24,11:36,13:00,14:13,15:00,14:56,14:03,12:47,11:27,10:10,9:22
9,9:28,10:26,11:39,13:02,14:15,15:01,14:55,14:01,12:44,11:24,10:08,9:21
10,9:29,10:29,11:42,13:05,14:17,15:02,14:54,13:59,12:41,11:22,10:06,9:20
11,9:30,10:31,11:44,13:08,14:19,15:02,14:53,13:57,12:39,11:19,10:04,9:19
12,9:32,10:34,11:47,13:10,14:21,15:03,14:52,13:54,12:36,11:16,10:02,9:19
13,9:33,10:36,11:50,13:13,14:23,15:03,14:50,13:52,12:34,11:14,10:00,9:18
14,9:34,10:39,11:52,13:15,14:25,15:04,14:49,13:50,12:31,11:11,9:57,9:17
15,9:36,10:41,11:55,13:18,14:27,15:04,14:48,13:47,12:28,11:09,9:55,9:17
16,9:37,10:44,11:58,13:21,14:29,15:05,14:46,13:45,12:26,11:06,9:54,9:17
17,9:39,10:46,12:01,13:23,14:31,15:05,14:45,13:43,12:23,11:03,9:52,9:16
18,9:41,10:49,12:03,13:26,14:33,15:05,14:43,13:40,12:20,11:01,9:50,9:16
19,9:42,10:51,12:06,13:28,14:34,15:05,14:42,13:38,12:18,10:58,9:48,9:16
20,9:44,10:54,12:09,13:31,14:36,15:05,14:40,13:35,12:15,10:56,9:46,9:16
21,9:46,10:56,12:11,13:33,14:38,15:05,14:39,13:33,12:12,10:53,9:44,9:16
22,9:48,10:59,12:14,13:36,14:39,15:05,14:37,13:30,12:10,10:51,9:42,9:16
23,9:50,11:02,12:17,13:38,14:41,15:05,14:35,13:28,12:07,10:48,9:41,9:16
24,9:52,11:04,12:20,13:41,14:43,15:05,14:34,13:25,12:04,10:46,9:39,9:16
25,9:53,11:07,12:22,13:43,14:44,15:05,14:32,13:23,12:02,10:43,9:38,9:16
26,9:55,11:10,12:25,13:45,14:46,15:04,14:30,13:20,11:59,10:41,9:36,9:16
27,9:57,11:12,12:28,13:48,14:47,15:04,14:28,13:18,11:56,10:38,9:35,9:17
28,10:00,11:15,12:30,13:50,14:48,15:04,14:26,13:15,11:54,10:36,9:33,9:17
29,10:02,,12:33,13:53,14:50,15:03,14:24,13:13,11:51,10:33,9:32,9:18
30,10:04,,12:36,13:55,14:51,15:03,14:22,13:10,11:48,10:31,9:30,9:18
31,10:06,,12:38,,14:52,,14:20,13:08,,10:29,,9:19
